Version 4
SHEET 1 1556 1780
FLAG -720 1472 V_5V
FLAG -720 1536 V_N5V
FLAG -1632 1232 RatioOut
FLAG -816 1520 RatioOut
FLAG -512 1584 0
FLAG -448 1552 V_5V
FLAG -448 1488 0
FLAG -560 1424 adder
SYMBOL nmos 848 -128 R0
SYMATTR InstName F_H
SYMATTR Value IRF7821
SYMBOL voltage -1008 -512 R0
SYMATTR InstName V12V
SYMATTR Value 12V
SYMBOL voltage -848 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5V
SYMATTR Value 5V
SYMBOL res 272 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 496 -240 R0
SYMATTR InstName R2
SYMATTR Value 9K
SYMBOL res 272 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 496 -448 R0
SYMATTR InstName R4
SYMATTR Value 9K
SYMBOL nmos 1344 -128 R0
SYMATTR InstName B_H
SYMATTR Value IRF7821
SYMBOL nmos 1344 128 R0
SYMATTR InstName F_L
SYMATTR Value IRF7821
SYMBOL nmos 848 128 R0
SYMATTR InstName B_L
SYMATTR Value IRF7821
SYMBOL diode 1040 -48 R180
WINDOW 0 -48 66 Left 2
WINDOW 3 -66 -2 Left 2
SYMATTR InstName D_FH
SYMATTR Value 1N4148
SYMBOL diode 1280 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 18 7 Left 2
SYMATTR InstName D_BH
SYMATTR Value 1N4148
SYMBOL diode 1280 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 20 4 Left 2
SYMATTR InstName D_FL
SYMATTR Value 1N4148
SYMBOL diode 1040 208 R180
WINDOW 0 -50 66 Left 2
WINDOW 3 -69 2 Left 2
SYMATTR InstName D_BL
SYMATTR Value 1N4148
SYMBOL SpecialFunctions\\LTC6992-1 -320 1104 R0
SYMATTR InstName U2
SYMBOL res -496 1200 R0
SYMATTR InstName R_set1
SYMATTR Value 500K
SYMBOL res -160 1088 R0
SYMATTR InstName R_top
SYMATTR Value 1Meg
SYMBOL res -160 1200 R0
SYMATTR InstName R_bot
SYMATTR Value 500K
SYMBOL voltage -1456 -128 R0
SYMATTR InstName uASoeed
SYMATTR Value 4V
SYMBOL Optos\\4N25 128 -464 R0
SYMATTR InstName U1
SYMBOL Optos\\4N25 128 -256 R0
SYMATTR InstName U3
SYMBOL res -112 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL res -112 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 330
SYMBOL voltage -1280 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName uDDir
SYMATTR Value PULSE(0V 5V 50ms 0.1ms 0.1ms 50ms 100ms)
SYMBOL voltage -1776 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName fASpeed
SYMATTR Value PWL(0s 0V 10ms 0V 11ms 3V 39ms 3V 40ms 3.5V 69ms 3.5V 70ms 4V )
SYMBOL cap 400 -432 R0
SYMATTR InstName C1
SYMATTR Value 0.01µF
SYMBOL cap 400 -224 R0
SYMATTR InstName C2
SYMATTR Value 0.01µF
SYMBOL voltage -1168 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V36V
SYMATTR Value 36V
SYMBOL ind 1088 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.1m
SYMATTR SpiceLine Ipk=50 Rser=0.000123 Rpar=4.71 Cpar=0
SYMBOL ADG719 -336 -432 R0
SYMATTR InstName U4
SYMBOL voltage -704 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1V
SYMATTR Value 1V
SYMBOL Opamps\\LTC2053 -1024 832 R0
SYMATTR InstName U6
SYMBOL voltage -704 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VN5V
SYMATTR Value -5V
SYMBOL res -864 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL cap -720 864 R0
SYMATTR InstName C4
SYMATTR Value 0.01µF
SYMBOL res -1360 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res -1360 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL Opamps\\LT1001 -1200 1168 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1001 -928 1168 R0
SYMATTR InstName U8
SYMBOL res -1184 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res -992 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -816 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res -1184 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL diode -1136 1120 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1136 1280 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\LT1001 -1456 1152 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1001 -720 1440 R0
SYMATTR InstName U10
SYMBOL res -656 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res -656 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -512 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 2K
SYMBOL Opamps\\UniversalOpamp2 -448 1520 R0
SYMATTR InstName U7
SYMBOL diode -1424 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1424 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
TEXT 512 752 Left 2 !.tran 110ms startup
TEXT 352 792 Left 2 ;PWM Pulse: PULSE(0V 5V 10ms 1ms 1ms 0.5s 1s)
TEXT -992 592 Left 2 ;Use FPGA
RECTANGLE Normal 64 1776 -1824 624 2
